Nr.   Classes Functions      NCSS  Javadocs Package
  1        10       107       579        91 client
  2         2         7        46         5 client.controller
  3        16       155      1473        28 client.gui
  4         3        23       223         1 client.gui.components
  5         5        11       115        11 client.network
  6        13        62       544        31 client.view
  7        19       187      1058       106 common
  8         2         8        61        10 common.network
  9         8        29       260        11 db
 10         1         5        54         0 logging
 11         1         0         3         0 messages
 12        15        54       355        35 messages.global
 13        16        40       370        40 messages.round
 14         9        20       122        16 messages.session
 15        13       104       983        65 server
 16         2         5        46         5 server.network
 17         5        40       182         6 sound
    --------- --------- --------- ---------
          140       857      6474       461 Total

 Packages   Classes Functions      NCSS  Javadocs | per
-------------------------------------------------------------
    17.00    140.00    857.00   6474.00    461.00 | Project
               8.24     50.41    380.82     27.12 | Package
                         6.12     46.24      3.29 | Class
                                   7.55      0.54 | Function

Nr. NCSS Functions Classes Javadocs Class
  1   17         0       0        0 common.Constants
  2   33        16       0        7 common.GameObject
  3  127        26       2       19 common.Map
  4   14         3       0        0 common.Map.Iterator
  5    4         1       0        0 common.Map.PowerUpIterator
  6   41        12       0        2 common.GameSession
  7   40         4       0        4 common.MapFilesLister
  8   14         6       0        2 common.GameRound
  9   34        10       0        6 common.PowerUp
 10   61        17       0        4 common.Bomb
 11  102         8       0        8 common.MapReader
 12   52         7       0        8 common.XmlFunctions
 13   14         3       0        4 common.ResourceService
 14   70        14       0        1 common.Player
 15   50         6       0        5 common.GameLoop
 16   48         8       0        6 common.GameModel
 17   44        18       0       13 common.Tile
 18  111        21       0        9 common.Actor
 19   76         7       0        8 common.MapPreview
 20   25         4       0        5 common.network.MsgReceiver
 21   20         4       0        5 common.network.MsgSender
 22   48         5       0        0 logging.Logging
 23   28        13       0        1 sound.ISound
 24   37        17       0        3 sound.SoundPlayer
 25   65         5       0        0 sound.Test
 26    8         1       0        0 sound.SoundTest
 27   21         4       0        2 sound.Sound
 28    8         2       0        1 messages.round.MagicKillMsg
 29   27         5       0        4 messages.round.BombMoveMsg
 30    8         2       0        1 messages.round.TileHitPlayerMsg
 31   54         3       0        3 messages.round.BombExplodedMsg
 32    5         1       0        2 messages.round.RoundTimeOverMsg
 33   10         2       0        2 messages.round.ClientQuitRunningSessionMsg
 34   39         5       0        6 messages.round.PowerUpHitMsg
 35   14         2       0        2 messages.round.RoundTimeOneSecondLeftMsg
 36    7         2       0        0 messages.round.RoundScoreMsg
 37   33         3       0        4 messages.round.NewBombMsg
 38   19         2       0        2 messages.round.RoundStateMsg
 39   18         2       0        3 messages.round.NewTileMsg
 40    6         2       0        2 messages.round.CountdownMsg
 41    2         1       0        2 messages.round.RoundClientMsg
 42    2         1       0        2 messages.round.RoundServerMsg
 43   25         5       0        4 messages.round.PlayerStateMsg
 44    4         1       0        2 messages.global.StopServerMsg
 45   37         3       0        2 messages.global.GlobalStateMsg
 46   41        10       0        2 messages.global.SessionDetailsMsg
 47    2         1       0        2 messages.global.GlobalClientMsg
 48   21         3       0        2 messages.global.JoinAckMsg
 49   29         2       0        3 messages.global.InfoRequestMsg
 50    2         1       0        2 messages.global.GlobalServerMsg
 51    7         2       0        0 messages.global.ScoreMsg
 52   63         9       0        4 messages.global.LoginMsg
 53    9         3       0        2 messages.global.MapListMsg
 54    8         3       0        3 messages.global.SessionListMsg
 55    7         2       0        2 messages.global.JoinSessionMsg
 56   16         4       0        3 messages.global.GlobalChatMsg
 57   11         3       0        0 messages.global.ParticipantInfo
 58   22         7       0        6 messages.global.MapInfo
 59    1         0       0        0 messages.Message
 60   15         4       0        1 messages.session.PlayerInfo
 61   18         2       0        3 messages.session.SessionParticipationMsg
 62   14         4       0        3 messages.session.SessionChatMsg
 63    2         1       0        2 messages.session.SessionServerMsg
 64    2         1       0        2 messages.session.SessionClientMsg
 65    9         2       0        2 messages.session.InitializeRoundMsg
 66    7         2       0        0 messages.session.SessionScoreMsg
 67   12         2       0        1 messages.session.SessionStateMsg
 68    5         2       0        2 messages.session.PlayerLeftMsg
 69  143         7       0        6 db.BombermanDBService
 70   11         1       0        1 db.HighscoreTest
 71   10         3       0        1 db.DBEntityManagerFactory
 72    9         4       0        1 db.DBException
 73   10         1       0        1 db.UserTest
 74    7         2       0        1 db.DBServiceFactory
 75   19         8       0        0 db.DBGameUser
 76   20         3       0        0 db.Top10Highscore
 77   40         5       0        6 client.ClientProperties
 78  104        20       0       18 client.ClientGameRound
 79   23         4       1        3 client.GameWindow
 80    6         3       0        0 client.GameWindow.KeyListener
 81   13         4       0        4 client.ClientBomb
 82  122        33       0       25 client.BomberClient
 83   29         5       0        3 client.controller.LocalControl
 84    6         2       0        2 client.controller.RemoteControl
 85   20         6       0        7 client.ClientGameLoop
 86    4         1       0        2 client.TestDriver
 87   39         5       0        3 client.network.ClientMsgReceiver
 88   32         2       0        3 client.network.ForwardingObserver
 89    2         1       0        1 client.network.MsgProcessor
 90    2         1       0        1 client.network.GeneralMsgProcessor
 91    4         2       0        3 client.network.ClientMsgSender
 92   88        19       0       15 client.ClientGameSession
 93   52         7       0        4 client.view.GameView
 94   11         2       0        2 client.view.OffGamePainter
 95   17         2       0        1 client.view.PowerUpView
 96   26         4       0        1 client.view.OverlayView
 97   18         2       0        2 client.view.TileView
 98   77         7       0        3 client.view.PlayerView
 99   26         5       0        4 client.view.GameCanvas
100    2         1       0        1 client.view.View
101   72        11       0        5 client.view.GfxFactory
102   53         7       0        3 client.view.BombView
103    4         2       0        2 client.view.StatusView
104   17         5       0        2 client.view.GameObjectView
105   77         7       0        1 client.view.ExplosionGfxFactory
106   21         7       0        4 client.gui.ImageCache
107  144        13       0        1 client.gui.GlobalLobby
108   13         1       0        0 client.gui.SplashFrame
109   66         9       0        1 client.gui.SessionLobby
110   88        10       0        1 client.gui.components.MyPanel
111   65         9       0        0 client.gui.components.MyButton
112   37         4       0        0 client.gui.components.MyTextField
113    5         0       0        0 client.gui.Config
114   16         2       0        0 client.gui.SplashThread
115   23         4       0        0 client.gui.Game
116   73         8       0        1 client.gui.ServerSelectionDialog
117  133         9       0        0 client.gui.GlobalHighscoreLobby
118   81        17       0        3 client.gui.Chat
119    6         1       0        0 client.gui.Cash
120  213        40       1        8 client.gui.StartFrame
121   10         1       0        0 client.gui.StartFrame.ActionListenerChangePanel
122  116        10       0        0 client.gui.CreateGameDialog
123  110        14       0        1 client.gui.HighscoreLobby
124  243        19       0        9 client.gui.LoginDialog
125   67        12       0       11 client.ClientPlayer
126  102        20       1       12 server.BomberServer
127   10         1       0        0 server.BomberServer.Thread
128  134        20       0       14 server.ServerGameSession
129  104        12       0        5 server.ServerGameRound
130   24         6       0        3 server.ExplosionBounds
131    6         3       0        0 server.ServerPlayer
132  122        11       0        6 server.ServerBomb
133   83         3       0        4 server.ServerLogin
134   27         3       0        3 server.ServerPowerUp
135   53        10       0        4 server.ClientInfo
136   27         4       0        5 server.StopServer
137   27         3       0        4 server.network.ServerMsgReceiver
138    4         2       0        1 server.network.ServerMsgSender
139   18         2       0        1 server.ServerGameLoop
140  156         9       0        8 server.ServerGameModel
Average Object NCSS:                 39.19
Average Object Functions:             6.12
Average Object Inner Classes:         0.04
Average Object Javadoc Comments:      3.29
Program NCSS:                     6,474.00

Nr. NCSS CCN JVDC Function
  1    2   1    0 common.GameObject.GameObject(Point)
  2    1   1    0 common.GameObject.update()
  3    1   1    0 common.GameObject.getCollisionRectangle()
