Nr.   Classes Functions      NCSS  Javadocs Package
  1         2         7        32         9 org.jsecurity
  2         5        15        55        18 org.jsecurity.aop
  3        24       129       428       148 org.jsecurity.authc
  4        10        29       139        39 org.jsecurity.authc.credential
  5         7        31       185        38 org.jsecurity.authc.pam
  6        12       127       457        87 org.jsecurity.authz
  7         0         0        33         0 org.jsecurity.authz.annotation
  8        14        27       164        41 org.jsecurity.authz.aop
  9         6        11        85        12 org.jsecurity.authz.permission
 10         6        23        65        21 org.jsecurity.cache
 11         2        22       170        21 org.jsecurity.cache.ehcache
 12         4        34       302        38 org.jsecurity.codec
 13         7        51       303        16 org.jsecurity.config
 14         2        14        86        14 org.jsecurity.crypto
 15         8        61       206        25 org.jsecurity.crypto.hash
 16         9        54       292        24 org.jsecurity.io
 17         7        25       122        24 org.jsecurity.jndi
 18         8       117       517        74 org.jsecurity.mgt
 19         6        87       410        24 org.jsecurity.realm
 20         1         7        86         4 org.jsecurity.realm.activedirectory
 21         1        11       131         7 org.jsecurity.realm.jdbc
 22         1         4        35         5 org.jsecurity.realm.jndi
 23         4        28       159        27 org.jsecurity.realm.ldap
 24         2        33       230         7 org.jsecurity.realm.text
 25        10        70       166        80 org.jsecurity.session
 26        11       150       570        59 org.jsecurity.session.mgt
 27         3        38       161        33 org.jsecurity.session.mgt.eis
 28         2        10       102         7 org.jsecurity.session.mgt.quartz
 29         3        13       111         7 org.jsecurity.spring
 30         2         6        76         3 org.jsecurity.spring.remoting
 31         3        12        48         7 org.jsecurity.spring.security.interceptor
 32        10       132       471        48 org.jsecurity.subject
 33        17        85       646        74 org.jsecurity.util
 34         5        84       444        49 org.jsecurity.web
 35         4        46       230        16 org.jsecurity.web.attr
 36         2        20       177        14 org.jsecurity.web.config
 37         3        17        80        19 org.jsecurity.web.filter
 38         7        49       251        32 org.jsecurity.web.filter.authc
 39         3         5        59         3 org.jsecurity.web.filter.authz
 40        12       106       691        33 org.jsecurity.web.servlet
 41         4        44       263         8 org.jsecurity.web.session
 42        13        40       232        13 org.jsecurity.web.tags
    --------- --------- --------- ---------
          262      1874      9470      1228 Total

 Packages   Classes Functions      NCSS  Javadocs | per
-------------------------------------------------------------
    42.00    262.00   1874.00   9470.00   1228.00 | Project
               6.24     44.62    225.48     29.24 | Package
                         7.15     36.15      4.69 | Class
                                   5.05      0.66 | Function

Nr. NCSS Functions Classes Javadocs Class
  1   39         9       0       10 org.jsecurity.jndi.JndiLocator
  2    2         1       0        2 org.jsecurity.jndi.JndiCallback
  3   62        11       4       12 org.jsecurity.jndi.JndiTemplate
  4    5         1       0        0 org.jsecurity.jndi.JndiTemplate.JndiCallback
  5    3         1       0        0 org.jsecurity.jndi.JndiTemplate.JndiCallback
  6    3         1       0        0 org.jsecurity.jndi.JndiTemplate.JndiCallback
  7    3         1       0        0 org.jsecurity.jndi.JndiTemplate.JndiCallback
  8   31         9       0        2 org.jsecurity.cache.HashtableCache
  9    8         7       0        8 org.jsecurity.cache.Cache
 10    9         4       0        5 org.jsecurity.cache.CacheException
 11   69        10       0       11 org.jsecurity.cache.ehcache.EhCacheManager
 12   78        12       0       10 org.jsecurity.cache.ehcache.EhCache
 13    2         1       0        2 org.jsecurity.cache.CacheManagerAware
 14    3         1       0        2 org.jsecurity.cache.HashtableCacheManager
 15    2         1       0        2 org.jsecurity.cache.CacheManager
 16   17         7       0        3 org.jsecurity.realm.CachingRealm
 17   63         7       0        4 org.jsecurity.realm.activedirectory.ActiveDirectoryRealm
 18   25         4       0        5 org.jsecurity.realm.jndi.JndiRealmFactory
 19   39        12       0        8 org.jsecurity.realm.AuthenticatingRealm
 20   75        12       0        3 org.jsecurity.realm.text.TextConfigurationRealm
 21  128        21       0        4 org.jsecurity.realm.text.PropertiesRealm
 22   61        19       0        1 org.jsecurity.realm.SimpleAccountRealm
 23    4         3       0        4 org.jsecurity.realm.Realm
 24  112        11       0        7 org.jsecurity.realm.jdbc.JdbcRealm
 25   58        12       0       11 org.jsecurity.realm.ldap.DefaultLdapContextFactory
 26   49        11       0        9 org.jsecurity.realm.ldap.AbstractLdapRealm
 27    3         2       0        3 org.jsecurity.realm.ldap.LdapContextFactory
 28   15         3       0        4 org.jsecurity.realm.ldap.LdapUtils
 29    2         1       0        2 org.jsecurity.realm.RealmFactory
 30  242        45       0        6 org.jsecurity.realm.AuthorizingRealm
 31   68        16       1       18 org.jsecurity.util.ThreadContext
 32    7         2       0        1 org.jsecurity.util.ThreadContext.InheritableThreadLocal
 33    2         1       0        2 org.jsecurity.util.Nameable
 34    9         4       0        5 org.jsecurity.util.InstantiationException
 35   74         9       0        3 org.jsecurity.util.ClassUtils
 36   31         4       0        5 org.jsecurity.util.JavaEnvironment
 37    2         1       0        2 org.jsecurity.util.Initializable
 38    9         4       0        5 org.jsecurity.util.UnknownClassException
 39   27         6       0        3 org.jsecurity.util.LifecycleUtils
 40  181         8       0        5 org.jsecurity.util.AntPathMatcher
 41    9         4       0        5 org.jsecurity.util.UnavailableConstructorException
 42    2         1       0        2 org.jsecurity.util.Destroyable
 43   18         4       0        2 org.jsecurity.util.CollectionUtils
 44   30         4       0        5 org.jsecurity.util.JdbcUtils
 45   14         3       0        1 org.jsecurity.util.PermissionUtils
 46  114        13       0        9 org.jsecurity.util.StringUtils
 47    2         1       0        2 org.jsecurity.util.PatternMatcher
 48   27         2       0        1 org.jsecurity.io.DefaultSerializer
 49    9         4       0        5 org.jsecurity.io.SerializationException
 50    9         4       0        5 org.jsecurity.io.ResourceException
 51    3         2       0        2 org.jsecurity.io.Serializer
 52   55         9       0        5 org.jsecurity.io.ResourceUtils
 53   54        11       0        1 org.jsecurity.io.IniResource
 54   18         2       0        3 org.jsecurity.io.XmlSerializer
 55   22         7       0        1 org.jsecurity.io.AbstractResource
 56   52        13       0        1 org.jsecurity.io.TextResource
 57    3         1       0        2 org.jsecurity.spring.SpringJSecurityFilter
 58   18         3       1        4 org.jsecurity.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor
 59    8         4       0        0 org.jsecurity.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.org.jsecurity.aop.MethodInvocation
 60   16         5       0        3 org.jsecurity.spring.security.interceptor.AuthorizationAttributeSourceAdvisor
 61   10         1       0        2 org.jsecurity.spring.remoting.SecureRemoteInvocationFactory
 62   43         5       0        1 org.jsecurity.spring.remoting.SecureRemoteInvocationExecutor
 63   19         3       0        4 org.jsecurity.spring.LifecycleBeanPostProcessor
 64   64         9       0        1 org.jsecurity.spring.SpringIniWebConfiguration
 65    4         3       0        3 org.jsecurity.crypto.hash.Hash
 66   19         7       0        1 org.jsecurity.crypto.hash.Sha256Hash
 67   19         7       0        1 org.jsecurity.crypto.hash.Sha1Hash
 68   60        16       0       16 org.jsecurity.crypto.hash.AbstractHash
 69   19         7       0        1 org.jsecurity.crypto.hash.Md2Hash
 70   19         7       0        1 org.jsecurity.crypto.hash.Sha512Hash
 71   19         7       0        1 org.jsecurity.crypto.hash.Md5Hash
 72   19         7       0        1 org.jsecurity.crypto.hash.Sha384Hash
 73    3         2       0        1 org.jsecurity.crypto.Cipher
 74   70        12       0       13 org.jsecurity.crypto.BlowfishCipher
 75    7         1       0        1 org.jsecurity.web.filter.authc.PassThruAuthenticationFilter
 76   22         4       0        3 org.jsecurity.web.filter.authc.AuthenticationFilter
 77    3         1       0        2 org.jsecurity.web.filter.authc.AnonymousFilter
 78   68        19       0        5 org.jsecurity.web.filter.authc.FormAuthenticationFilter
 79   65        14       0       15 org.jsecurity.web.filter.authc.BasicHttpAuthenticationFilter
 80   26         8       0        3 org.jsecurity.web.filter.authc.AuthenticatingFilter
 81   10         2       0        3 org.jsecurity.web.filter.authc.UserFilter
 82   25        10       0       11 org.jsecurity.web.filter.AccessControlFilter
 83    2         1       0        1 org.jsecurity.web.filter.PathConfigProcessor
 84    8         1       0        1 org.jsecurity.web.filter.authz.RolesAuthorizationFilter
 85   13         1       0        1 org.jsecurity.web.filter.authz.PermissionsAuthorizationFilter
 86   16         3       0        1 org.jsecurity.web.filter.authz.AuthorizationFilter
 87   32         6       0        7 org.jsecurity.web.filter.PathMatchingFilter
 88  110        22       3        1 org.jsecurity.web.servlet.JSecurityHttpSession
 89    4         2       0        0 org.jsecurity.web.servlet.JSecurityHttpSession.Enumeration
 90    4         2       0        0 org.jsecurity.web.servlet.JSecurityHttpSession.Enumeration
 91    4         2       0        0 org.jsecurity.web.servlet.JSecurityHttpSession.HttpSessionContext
 92   39         6       0        7 org.jsecurity.web.servlet.AdviceFilter
 93  119        14       1        1 org.jsecurity.web.servlet.JSecurityHttpServletRequest
 94   17         6       0        0 org.jsecurity.web.servlet.JSecurityHttpServletRequest.ObjectPrincipal
 95  138        15       0        8 org.jsecurity.web.servlet.JSecurityHttpServletResponse
 96   27         8       0        1 org.jsecurity.web.servlet.ServletContextSupport
 97  121        16       0        2 org.jsecurity.web.servlet.JSecurityFilter
 98   18         2       0        1 org.jsecurity.web.servlet.ProxiedFilterChain
 99   49        11       0       12 org.jsecurity.web.servlet.OncePerRequestFilter
100   19         5       0        2 org.jsecurity.web.SavedRequest
101  125        26       0       22 org.jsecurity.web.WebUtils
102  111        24       0        3 org.jsecurity.web.DefaultWebSecurityManager
103   69        14       0       13 org.jsecurity.web.RedirectView
104   81        16       0       11 org.jsecurity.web.attr.CookieAttribute
105    4         3       0        1 org.jsecurity.web.attr.WebAttribute
106  101        22       0        3 org.jsecurity.web.attr.AbstractWebAttribute
107   17         5       0        1 org.jsecurity.web.attr.RequestParamAttribute
108   12         2       0        1 org.jsecurity.web.tags.HasAnyRolesTag
109    4         2       0        1 org.jsecurity.web.tags.HasRoleTag
110   10         5       0        1 org.jsecurity.web.tags.SecureTag
111   11         1       0        1 org.jsecurity.web.tags.UserTag
112    5         2       0        1 org.jsecurity.web.tags.LacksRoleTag
113    4         2       0        1 org.jsecurity.web.tags.LacksPermissionTag
114   11         1       0        1 org.jsecurity.web.tags.NotAuthenticatedTag
115   11         1       0        1 org.jsecurity.web.tags.GuestTag
116   22         7       0        1 org.jsecurity.web.tags.PermissionTag
117    4         2       0        1 org.jsecurity.web.tags.HasPermissionTag
118   14         5       0        1 org.jsecurity.web.tags.RoleTag
119   11         1       0        1 org.jsecurity.web.tags.AuthenticatedTag
120   64         9       0        1 org.jsecurity.web.tags.PrincipalTag
121  145        19       0       12 org.jsecurity.web.config.IniWebConfiguration
122    2         1       0        2 org.jsecurity.web.config.WebConfiguration
